,2021-08-31,2020-08-31,2019-08-31,2018-08-31,2017-08-31,2016-08-31,2015-08-31,2014-08-31,2013-08-31,2012-08-31,2011-08-31,2010-08-31,2009-08-31,2008-08-31,2007-08-31,2006-08-31,2005-08-31,2004-08-31,2003-08-31,2002-08-31,2001-08-31
fiveYNetIncomeGrowthPerShare,0.4140064670178119,0.6477624137748379,0.6151099062483075,0.27065225191822384,0.39901681276717993,0.8652324534492746,0.7428993318171366,0.8170367265228657,0.8360567588705933,0.9298656489192194,1.1354945149445343,0.7490895732126351,1.044010883691208,1.6042907121944765,2.5790160411005734,-0.355131792539654,-0.3762700682222914,-0.5126836913712233,-0.5850057571018352,-0.7755963878280667,0.0
threeYNetIncomeGrowthPerShare,0.4404873159011921,0.4448808471199142,0.1380400505775042,0.3260607091649208,0.19807951497215087,0.2944484304020025,0.2267621719415344,0.3142816024161446,0.8189007420900881,0.5560602704217693,0.2742008564422943,0.3583608254385943,0.544625439917805,0.732746173193182,0.6480961408908497,0.5539208519058658,1.7795004088428843,-0.5126836913712233,-0.5850057571018352,-0.7755963878280667,0.0
tenYShareholdersEquityGrowthPerShare,4.12107290710815,5.003284167694023,3.873647610060909,2.9661752644391712,3.225648594193384,2.7606288588634063,2.393799422516036,2.3976612811492184,3.533540923973411,1.8660652129889201,2.592937816167227,1.661532327605817,1.7708459832938803,1.486766553042188,1.0424877793652476,0.9229564373609351,0.7243654995435622,0.5907842541027523,0.013582683167333666,0.3450706857481446,0.0
fiveYShareholdersEquityGrowthPerShare,1.5443727712526192,1.7302671917414485,1.4984757918695288,1.1463977114718151,1.2388328427240538,1.0127054356846448,1.1987899887061764,0.950648321636975,0.8478286867532623,0.8874337170487069,0.8684447272753478,0.5434850258314271,0.741811295999228,1.4534422246356042,0.5184984707544877,0.9229564373609351,0.7243654995435622,0.5907842541027523,0.013582683167333666,0.3450706857481446,0.0
threeYShareholdersEquityGrowthPerShare,0.8655364564160742,0.8512616390318787,0.8673967139230221,0.6853551119306788,0.5968402842175038,0.5737407764929835,0.5180438641597335,0.5043249684160962,0.726493616593951,0.3912936066013868,0.4448231225290542,0.3030835995664817,0.4409301892957016,0.44213425384608573,0.28395021141145826,0.897187540094814,0.2819887592631976,0.5907842541027523,0.013582683167333666,0.3450706857481446,0.0
tenYDividendperShareGrowthPerShare,2.5339399993647924,1.4760589480711301,3.803051101089533,3.8684604643014118,3.9823511407121304,3.8280206359289597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fiveYDividendperShareGrowthPerShare,0.6040557367831167,0.572156094666049,0.4745391514936607,0.5302685203874966,0.6346528252125417,1.2031279327313138,0.5749447249365429,2.2573235483264025,2.181441949200271,2.0479567672507537,1.1914390736008922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
threeYDividendperShareGrowthPerShare,0.32485237870262934,0.3250295475644365,0.328485440719349,0.30536954693674545,0.22148488700184973,0.2639086303540638,0.37770244364723043,0.9849072028442852,0.3434798237372343,1.4340162173815774,0.8251558962259644,1.6662380081571866,0.3353918139386944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receivablesGrowth,0.23975352279603185,-0.030658038700339996,0.0798657429838023,0.08875645455209588,0.10652772347128495,0.08680143164942894,0.011023132615221615,0.16835155766453477,0.08167819683106449,-0.030506274340112504,0.2621518296013108,0.08930226055503251,-0.2554837395178052,0.2205967344392261,0.13245114812954267,0.051518486531795235,0.1604478908183951,0.19224755244817532,0.047130031375562875,-0.06772273026467383,0.0
inventoryGrowth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
assetGrowth,0.16444124511412825,0.24467077410180907,0.21844569794294535,0.0775320197673942,0.10096975089140649,0.13219819073566608,0.015206190741773564,0.06302246991166183,0.012121212121212121,0.05930587337909993,0.22571094663030775,0.04726489657820576,-0.011516773164549816,0.15365572790286403,0.14112027079829434,0.05143573681150412,0.12139609015334743,0.23662830302016954,0.17891974882769465,-0.09608543038884368,0.0
bookValueperShareGrowth,0.15156912584386095,0.18318903527202637,0.3691769884410164,0.14275748406641456,0.1935013775644393,0.23570391840264904,0.08273987643937966,0.17623647351437913,0.19197060867263338,0.07295491842001904,0.34995084557145406,-0.03945136479874531,0.11423646900195046,0.21751844890597632,0.062160192338188355,0.11516754300056321,0.08397194345889122,0.5694666853736362,-0.24644652960854124,0.3450706857481434,0.0
debtGrowth,0.006059653198826113,152.83145026039367,-0.09415104145844161,-0.0022736338252891905,-0.07932427469702534,-0.00747220703480955,0.041967337637675656,0.012692307692307692,1180.8181818181818,-0.997510749038244,6.732283464566929,0.1968586387434555,-0.8846339695578642,-0.6859635811836116,-0.49167904043812793,-0.31030217587912967,1.2195064352343843,-0.9467433853699948,8.561381093390654,-0.653069738578111,0.0
rdexpenseGrowth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sgaexpensesGrowth,0.21778899627545092,0.10710775838180159,0.06609329197379453,-0.09088278350866442,0.40127736288014637,0.009750980156022106,0.027039759534196454,-0.008994108885918091,0.013618010981875046,-0.0051052669456351975,0.09109300092429087,-0.0672111037431074,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,-0.11177055433528933,0.0
